,Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
0,A,Agilent Technologies Inc,Common stocks,Large cap,Health Care,"$42,820,693,007",0.56%,35.22,6.78,7.91,Analyze
1,AAL,American Airlines Group Inc,Common stocks,Large cap,Industrials,"$10,729,315,630",0.00%,-5.38,0.36,-1.46,Analyze
2,AAP,Advance Auto Parts Inc,Common stocks,Large cap,Consumer Discretionary,"$14,496,955,101",1.39%,21.9,1.32,4.43,Analyze
3,AAPL,Apple Inc,Common stocks,Large cap,Information Technology,"$2,821,631,348,900",0.50%,28.06,7.46,39.23,Analyze
4,ABBV,Abbvie Inc,Common stocks,Large cap,Health Care,"$248,694,612,618",3.71%,21.53,4.43,18.34,Analyze
5,ABC,AmerisourceBergen Corp,Common stocks,Large cap,Health Care,"$28,835,868,711",1.28%,17.7,0.13,47.53,Analyze
6,ABMD,Abiomed Inc,Common stocks,Large cap,Health Care,"$13,217,930,795",0.00%,59.54,13.18,9.22,Analyze
7,ABT,Abbott Laboratories,Common stocks,Large cap,Health Care,"$230,071,817,537",1.39%,32.44,5.34,6.66,Analyze
8,ACN,Accenture Plc Class A,Common stocks,Large cap,Information Technology,"$227,486,891,783",1.07%,36.91,4.23,10.93,Analyze
9,ADBE,Adobe Inc,Common stocks,Large cap,Information Technology,"$240,958,511,000",0.00%,49.97,15.27,16.28,Analyze
10,ADI,Analog Devices Inc,Common stocks,Large cap,Information Technology,"$42,592,328,773",1.69%,30.63,5.82,1.12,Analyze
11,ADM,Archer-Daniels-Midland Company,Common stocks,Large cap,Consumer Staples,"$42,332,920,144",1.94%,15.64,0.5,1.88,Analyze
12,ADP,Automatic Data Processing Inc,Common stocks,Large cap,Information Technology,"$86,163,885,209",1.85%,31.4,6.15,17.07,Analyze
13,ADSK,Autodesk Inc,Common stocks,Large cap,Information Technology,"$52,300,879,626",0.00%,39.65,12.41,40.86,Analyze
14,AEE,Ameren Corp,Common stocks,Large cap,Utilities,"$22,631,521,728",2.48%,22.8,3.66,2.31,Analyze
15,AEP,American Electric Power Inc,Common stocks,Large cap,Utilities,"$45,424,344,749",3.28%,19.05,2.78,2.04,Analyze
16,AES,AES Corp,Common stocks,Large cap,Utilities,"$14,507,692,919",2.77%,27.0,1.33,4.2,Analyze
17,AFL,Aflac Inc,Common stocks,Large cap,Financials,"$42,172,423,961",2.05%,9.89,1.92,1.29,Analyze
18,AIG,American International Group Inc,Common stocks,Large cap,Financials,"$49,394,404,700",2.13%,9.11,1.04,0.78,Analyze
19,AIZ,Assurant Inc,Common stocks,Mid cap,Financials,"$8,649,064,426",1.75%,6.33,0.85,1.52,Analyze
20,AJG,Arthur J Gallagher,Common stocks,Large cap,Financials,"$32,014,087,100",1.24%,35.72,3.9,3.81,Analyze
21,AKAM,Akamai Technologies Inc,Common stocks,Large cap,Information Technology,"$18,616,948,775",0.00%,30.8,5.47,4.06,Analyze
22,ALB,Albemarle Corp,Common stocks,Large cap,Materials,"$25,156,926,949",0.72%,119.12,7.59,4.44,Analyze
23,ALGN,Align Technology Inc,Common stocks,Large cap,Health Care,"$39,687,538,158",0.00%,51.41,10.04,10.96,Analyze
24,ALK,Alaska Air Group Inc,Common stocks,Mid cap,Industrials,"$6,671,539,964",0.00%,14.02,1.08,1.76,Analyze
25,ALL,Allstate Corp,Common stocks,Large cap,Financials,"$34,879,873,908",2.64%,23.58,0.69,1.39,Analyze
26,ALLE,Allegion PLC,Common stocks,Large cap,Industrials,"$10,414,586,537",1.24%,23.08,3.61,12.38,Analyze
27,AMAT,Applied Material Inc,Common stocks,Large cap,Information Technology,"$121,219,846,210",0.86%,20.59,5.26,9.9,Analyze
28,AMCR,Amcor plc,Common stocks,Large cap,Materials,"$18,030,066,240",3.98%,18.66,1.33,3.92,Analyze
29,AMD,Advanced Micro Devices Inc,Common stocks,Large cap,Information Technology,"$145,009,863,436",0.00%,45.86,8.82,19.34,Analyze
30,AME,Ametek Inc,Common stocks,Large cap,Industrials,"$31,983,017,451",0.58%,31.42,5.77,4.53,Analyze
31,AMGN,Amgen Inc,Common stocks,Large cap,Health Care,"$126,194,092,684",3.11%,22.5,4.9,15.36,Analyze
32,AMP,Ameriprise Finance Inc,Common stocks,Large cap,Financials,"$34,042,476,822",1.45%,12.49,2.52,6.06,Analyze
33,AMT,American Tower Corporation,REITs,Large cap,Real Estate,"$114,172,213,838",2.06%,45.26,12.64,20.74,Analyze
34,AMZN,Amazon.Com Inc.,Common stocks,Large cap,Consumer Discretionary,"$1,408,303,297,454",0.00%,42.21,3.0,10.19,Analyze
35,ANET,Arista Networks Inc,Common stocks,Mid cap,Information Technology,"$9,389,049,787",0.00%,11.98,3.39,2.43,Analyze
36,ANSS,Ansys Inc,Common stocks,Large cap,Information Technology,"$28,364,188,986",0.00%,60.73,15.13,6.54,Analyze
37,ANTM,Anthem Inc,Common stocks,Large cap,Health Care,"$109,656,063,470",1.00%,17.74,0.79,3.0,Analyze
38,AON,Aon Plc,Common stocks,Large cap,Financials,"$60,921,910,259",0.74%,70.07,5.04,29.06,Analyze
39,AOS,A O Smith Corp,Common stocks,Large cap,Industrials,"$11,962,719,580",1.45%,20.12,3.38,5.35,Analyze
40,APA,Apache Corp,Common stocks,Large cap,Energy,"$12,547,492,906",0.69%,19.61,1.82,-11.46,Analyze
41,APD,Air Products And Chemicals Inc,Common stocks,Large cap,Materials,"$62,266,700,790",2.12%,26.78,5.69,4.06,Analyze
42,APH,Amphenol Corp,Common stocks,Large cap,Information Technology,"$47,286,056,723",0.80%,29.61,4.35,7.41,Analyze
43,APTV,Aptiv Plc,Common stocks,Large cap,Consumer Discretionary,"$35,669,994,500",0.00%,67.86,2.28,4.18,Analyze
44,ARE,"Alexandria Real Estate Equities, Inc",REITs,Large cap,Real Estate,"$30,675,531,452",2.32%,54.37,14.51,1.6,Analyze
45,ATO,Atmos Energy Corp,Common stocks,Large cap,Utilities,"$14,170,265,207",2.38%,21.09,4.16,1.78,Analyze
46,ATVI,Activision Blizzard Inc,Common stocks,Large cap,Communication Services,"$61,493,253,707",0.60%,28.82,6.98,3.49,Analyze
47,AVB,"AvalonBay Communities, Inc",REITs,Large cap,Real Estate,"$34,964,576,094",2.52%,34.41,15.24,3.16,Analyze
